OBJECTID,LOCALID,NAME,GEOTYPE,FULLFIPS,LEGALAREA,EFFECTDATE,ENDDATE,SRCREF,ACRES,SQMILES,OLDNAME,NPU,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,GLOBALID
148,,Atlanta University Center,Neighborhood,,,,,,331.57,0.52,Atlanta University,T,,,GIS,2018-05-15T13:24:10.000Z,{D6CAF694-B83F-4CB9-B351-CA3E3145D0C7}
149,,Hunter Hills,Neighborhood,,,,,,322.58,0.5,Hunter Hills,K,,,GIS,2018-05-15T13:24:10.000Z,{8A4F3C84-CCC3-478C-82BA-7E4174935428}
150,,Bankhead,Neighborhood,,,,,,416.09,0.65,Bankhead,K,,,GIS,2018-05-15T13:24:10.000Z,{70303C29-B16F-4E33-9FEC-A33B2244D3AB}
151,,English Avenue,Neighborhood,,,,,,519,0.81,English Avenue,L,,,GIS,2018-05-15T13:24:10.000Z,{9B6F9DF9-B38E-46FB-993B-4D1DA42AC049}
152,,Adair Park,Neighborhood,,,,,,289.28,0.45,Adair Park,V,,,GIS,2018-05-15T13:24:10.000Z,{D8FD5CB2-4D90-4EEB-A33A-B52E6D66E345}
153,,Mechanicsville,Neighborhood,,,,,,458.04,0.72,Mechanicsville,V,,,GIS,2018-05-15T13:24:10.000Z,{A855553A-F773-43F8-B387-2141FA16789D}
154,,Capitol Gateway,Neighborhood,,,,,,84.01,0.13,Capitol Homes,V,,,GIS,2018-05-15T13:24:10.000Z,{3A97A58B-6747-4484-9522-91E111459365}
155,,Grant Park,Neighborhood,,,,,,1108.24,1.73,Grant Park,W,,,GIS,2018-05-15T13:24:10.000Z,{7FE35433-34E9-4BC6-89E4-040064B1C526}
156,,Hammond Park,Neighborhood,,,,,,389.94,0.61,Hammond Park,X,,,GIS,2018-05-15T13:24:10.000Z,{6B2192E3-7F7E-4944-A24B-70E9C23B7035}
157,,Capitol View,Neighborhood,,,,,,368.52,0.58,Capitol View,X,,,GIS,2018-05-15T13:24:10.000Z,{D5304CF1-D578-45C5-86AB-49E143BBEB2F}
158,,High Point,Neighborhood,,,,,,65.21,0.1,High Point,Y,,,GIS,2018-05-15T13:24:10.000Z,{261B198D-A526-4532-95B7-98C9646C8F0E}
159,,Joyland,Neighborhood,,,,,,86.37,0.13,Joyland,Y,,,GIS,2018-05-15T13:24:10.000Z,{516A024F-6B8A-4EB5-B98D-250FBFF4A945}
160,,Betmar LaVilla,Neighborhood,,,,,,72.47,0.11,Betmar La Villa,Y,,,GIS,2018-05-15T13:24:10.000Z,{B1E012FF-310C-40FE-A1EE-684FEA37C37A}
161,,The Villages at Carver,Neighborhood,,,,,,108.05,0.17,Carver Homes,Y,,,GIS,2018-05-15T13:24:10.000Z,{1C318454-84A7-4344-BC90-BC8E43C9CA27}
163,,Fort McPherson,Neighborhood,,,,,,515.65,0.81,Fort McPherson,S,,,GIS,2018-05-15T13:24:10.000Z,{599C9196-A55D-4D03-A77F-55C24D008CCC}
164,,Venetian Hills,Neighborhood,,,,,,615.88,0.96,Venetian Hills,S,,,GIS,2018-05-15T13:24:10.000Z,{7741E693-091A-4BA3-A44C-881B49ED3C50}
165,,Pomona Park,Neighborhood,,,,,,46.73,0.07,Pamond Park,R,,,GIS,2018-05-15T13:24:10.000Z,{D4354C45-AC27-41E6-A3F3-322A84940530}
166,,Fort Valley,Neighborhood,,,,,,23.11,0.04,Fort Valley,R,,,GIS,2018-05-15T13:24:10.000Z,{8FE5DE3F-CB5E-44F1-9246-952DD08BB6CE}
167,,Greenbriar,Neighborhood,,,,,,822.09,1.28,Greenbriar,R,,,GIS,2018-05-15T13:24:10.000Z,{03870B67-64B1-4A40-ADFB-85C5A5D8211B}
168,,Laurens Valley,Neighborhood,,,,,,124.57,0.19,Laurens Valley,R,,,GIS,2018-05-15T13:24:10.000Z,{8B6E4A13-C490-46C7-BC50-A020A0D85BF2}
169,,Heritage Valley,Neighborhood,,,,,,243.23,0.38,Heritage Valley,P,,,GIS,2018-05-15T13:24:10.000Z,{111063FC-582A-4C1D-8E3B-0D4B026AE98E}
170,,Ben Hill Acres,Neighborhood,,,,,,94.39,0.15,Ben Hill Acres,P,,,GIS,2018-05-15T13:24:10.000Z,{8F9411A4-3EAC-4F1B-996D-299BAFED6293}
171,,Rue Royal,Neighborhood,,,,,,22.54,0.04,Rue Royal,P,,,GIS,2018-05-15T13:24:10.000Z,{66081CF1-4142-420D-BCDE-9E0D08E4375B}
172,,Ben Hill Pines,Neighborhood,,,,,,45.46,0.07,Ben Hill Pines,P,,,GIS,2018-05-15T13:24:10.000Z,{71BB65A0-8A33-417A-991D-89C28A64D475}
173,,Ben Hill Forest,Neighborhood,,,,,,95.8,0.15,Ben Hill Forest,P,,,GIS,2018-05-15T13:24:10.000Z,{3C878933-0F32-4151-891B-28D6073FE50B}
174,,Deerwood,Neighborhood,,,,,,118.22,0.18,Deerwood,P,,,GIS,2018-05-15T13:24:10.000Z,{211F218A-ADB4-4B32-BA66-A7E614697603}
175,,Wildwood Forest,Neighborhood,,,,,,66.54,0.1,Wildwood Forest,P,,,GIS,2018-05-15T13:24:10.000Z,{A44D051D-5F5E-46EE-9E04-285FAC754B42}
176,,Fairway Acres,Neighborhood,,,,,,123.54,0.19,Fairview Acres,P,,,GIS,2018-05-15T13:24:10.000Z,{A1CB4A09-E5DD-4657-8D52-05FB05B09CA5}
177,,Greenbriar Village,Neighborhood,,,,,,40.11,0.06,Greenbriar Village,P,,,GIS,2018-05-15T13:24:10.000Z,{C7DCAF44-90BD-410C-BC07-16EE7B572E63}
178,,Niskey Lake,Neighborhood,,,,,,270.02,0.42,Niskey Lake,P,,,GIS,2018-05-15T13:24:10.000Z,{73535AC2-D3F1-4F48-868B-EFA049F2411E}
179,,Kings Forest,Neighborhood,,,,,,419.04,0.65,Kings Forest,P,,,GIS,2018-05-15T13:24:10.000Z,{5BE770B1-714E-44ED-AE52-50387859B395}
180,,Whittier Mill Village,Neighborhood,,,,,,203.22,0.32,Whittier Village,D,,,GIS,2018-05-15T13:24:10.000Z,{FF5EA60A-EAA0-4D1A-A36A-6A73E65B3B3F}
181,,Hills Park,Neighborhood,,,,,,968.8,1.51,Hills Park,D,,,GIS,2018-05-15T13:24:10.000Z,{40F0B28C-64FB-4C17-9996-4D20DEA752CC}
182,,Bolton Hills,Neighborhood,,,,,,46.62,0.07,Bolton Hills,G,,,GIS,2018-05-15T13:24:10.000Z,{40CF5C4C-A8BE-4B8D-991F-74137FDFCB3B}
183,,Carver Hills,Neighborhood,,,,,,207.13,0.32,Carver Hills,G,,,GIS,2018-05-15T13:24:10.000Z,{1DE8E79D-19B2-438E-81CB-6F5BCA0E930A}
184,,Almond Park,Neighborhood,,,,,,337.31,0.53,Almond Park/Carey Park,G,,,GIS,2018-05-15T13:24:10.000Z,{E2D6AFCD-7D75-40E1-A900-D1EAE71266E2}
185,,Browns Mill Park,Neighborhood,,,,,,656.34,1.03,Browns Mill Park,Z,,,GIS,2018-05-15T13:24:10.000Z,{CFF2126B-68F1-4DC6-9A8C-8E869C1C2AA6}
186,,Swallow Circle/Baywood,Neighborhood,,,,,,199.5,0.31,Swallow Circle/Baywood,Z,,,GIS,2018-05-15T13:24:10.000Z,{C7B1F20E-0B9F-462D-A588-A10F009201C3}
187,,Polar Rock,Neighborhood,,,,,,299.83,0.47,Polar Rock,Z,,,GIS,2018-05-15T13:24:10.000Z,{7A0CC076-8AF4-485F-8F32-0F6991CE7E2F}
188,,Sylvan Hills,Neighborhood,,,,,,1052.92,1.65,Sylvan Hills,X,,,GIS,2018-05-15T13:24:10.000Z,{EFB04CA7-E97E-46C8-84BA-1A9798F7C9A6}
189,,Capitol View Manor,Neighborhood,,,,,,146.86,0.23,Capitol View Manor,X,,,GIS,2018-05-15T13:24:10.000Z,{83DC077C-28F5-4484-BED2-EB34D1267071}
190,,Amal Heights,Neighborhood,,,,,,36.42,0.06,Amal Heights,Y,,,GIS,2018-05-15T13:24:10.000Z,{404C3E0A-5EB5-49FE-8B54-8A03A4D612EC}
191,,West Lake,Neighborhood,,,,,,185.45,0.29,West Lake,J,,,GIS,2018-05-15T13:24:10.000Z,{075310B8-F0F0-4434-96B4-E2D519FEF105}
192,,Lakewood Heights,Neighborhood,,,,,,882.83,1.38,Lakewood Heights,Y,,,GIS,2018-05-15T13:24:10.000Z,{8183053D-F0BB-4392-8F26-7BD8B44BD3EF}
193,,South Atlanta,Neighborhood,,,,,,295.67,0.46,South Atlanta,Y,,,GIS,2018-05-15T13:24:10.000Z,{B33D913B-ADBE-4777-A8B1-AF1E72F83CEE}
7,,Peachtree Heights East,Neighborhood,,,,,,133.22,0.21,Peachtree Heights East,B,,,GIS,2018-05-15T13:24:10.000Z,{7040B465-59F1-4D32-BB1A-6340CCAB5471}
8,,Mt. Gilead Woods,Neighborhood,,,,,,35.59,0.06,Mt. Gilead Woods,P,,,GIS,2018-05-15T13:24:10.000Z,{0B7F1854-18A6-42CD-BDA4-CF6119EFD4D5}
9,,Meadowbrook Forest,Neighborhood,,,,,,70.85,0.11,Meadowbrook Forest,P,,,GIS,2018-05-15T13:24:10.000Z,{6FE32BA0-9C9E-496F-BF73-9DBB21427BAB}
10,,Niskey Cove,Neighborhood,,,,,,52.5,0.08,Niskey Cove,P,,,GIS,2018-05-15T13:24:10.000Z,{C72B1769-93B6-42BA-AB9C-C7EEC486B46C}
11,,Oakcliff,Neighborhood,,,,,,66.96,0.1,Oakcliff,H,,,GIS,2018-05-15T13:24:10.000Z,{B4963201-5EE9-4D7C-A2EE-E8CCDA782740}
12,,Just Us,Neighborhood,,,,,,17.69,0.03,Just Us,T,,,GIS,2018-05-15T13:24:10.000Z,{1C57E7B0-9F92-477D-9DF9-98CE4C268F94}
13,,Bush Mountain,Neighborhood,,,,,,49.8,0.08,Bush Mountain,S,,,GIS,2018-05-15T13:24:10.000Z,{50462634-1A5E-4D72-9509-06DBB9EEA0FA}
14,,Briar Glen,Neighborhood,,,,,,66.55,0.1,Briar Glen,P,,,GIS,2018-05-15T13:24:10.000Z,{114318E1-DE48-43AA-853B-1708CAB5607F}
15,,Fairburn,Neighborhood,,,,,,114.84,0.18,Fairburn Avenue,P,,,GIS,2018-05-15T13:24:10.000Z,{670CCF24-29C4-4455-B6B0-22F130488D42}
16,,Ben Hill Terrace,Neighborhood,,,,,,212.19,0.33,Ben Hill Terrace,P,,,GIS,2018-05-15T13:24:10.000Z,{BB2396B6-8004-4C3F-94BE-E9DAD516A31E}
17,,Brandon,Neighborhood,,,,,,409.85,0.64,Brandon,C,,,GIS,2018-05-15T13:24:10.000Z,{F29E1386-9FEC-4907-AFAC-FBD45A723D0A}
18,,Poncey-Highland,Neighborhood,,,,,,240.47,0.38,Poncey Highlands,N,,,GIS,2018-05-15T13:24:10.000Z,{5AC2DA63-B808-49C1-B1C4-A3FA3B4F8FD1}
19,,Inman Park,Neighborhood,,,,,,383.68,0.6,Inman Park,N,,,GIS,2018-05-15T13:24:10.000Z,{7D64192F-7CB0-46B0-A783-33E7A509782B}
20,,Candler Park,Neighborhood,,,,,,416.41,0.65,Candler Park,N,,,GIS,2018-05-15T13:24:10.000Z,{0F7FA6A0-1C62-4660-893F-D1402B7A93BA}
21,,Edgewood,Neighborhood,,,,,,553.98,0.87,Edgewood,O,,,GIS,2018-05-15T13:24:10.000Z,{7699367F-7B51-457F-B02E-0A3B965455A8}
22,,Custer/McDonough/Guice,Neighborhood,,,,,,288.25,0.45,Custer Ave/McDonough/Guic,W,,,GIS,2018-05-15T13:24:10.000Z,{9B394F40-A690-4CA6-9E3A-E76A6AC13200}
23,,Thomasville Heights,Neighborhood,,,,,,406.59,0.64,Thomasville Heights,Z,,,GIS,2018-05-15T13:24:10.000Z,{370A8E25-DA75-4510-9DDD-723AE0FB38FF}
24,,Norwood Manor,Neighborhood,,,,,,332.38,0.52,Norwood Manor,Z,,,GIS,2018-05-15T13:24:10.000Z,{7701FFA4-5F38-4CD1-8BB9-F3A3BCE2F5C7}
25,,South River Gardens,Neighborhood,,,,,,1804.02,2.82,George High,Z,,,GIS,2018-05-15T13:24:10.000Z,{AD4831EB-8665-4D27-955F-A3FF96C3EAE1}
26,,Blair Villa/Poole Creek,Neighborhood,,,,,,847.81,1.32,Blair Villa/Poole Creek,Z,,,GIS,2018-05-15T13:24:10.000Z,{4D27BC55-9703-4B6B-8967-620BC1B98D1E}
27,,Rosedale Heights,Neighborhood,,,,,,200.03,0.31,Rosedale Heights,Z,,,GIS,2018-05-15T13:24:10.000Z,{F3A0E4E2-8CF8-4F65-AF59-12B8DA058AC2}
28,,Lakewood,Neighborhood,,,,,,343.51,0.54,Lakewood,Z,,,GIS,2018-05-15T13:24:10.000Z,{A9DE02BA-02F3-4652-82CB-231BCC032ADC}
29,,Ridgedale Park,Neighborhood,,,,,,116.44,0.18,Ridgedale Park,B,,,GIS,2018-05-15T13:24:10.000Z,{E4A162B2-1684-4E41-8FF4-5D7D9E83BEBA}
30,,Lindbergh/Morosgo,Neighborhood,,,,,,383.43,0.6,Lindbergh Morosgo,B,,,GIS,2018-05-15T13:24:10.000Z,{4F56681D-BF57-4FD0-8FC6-3D16E55A95CB}
31,,South Tuxedo Park,Neighborhood,,,,,,243.99,0.38,South Tuxedo Park,B,,,GIS,2018-05-15T13:24:10.000Z,{6BF972DB-C327-4501-B2E6-4CEA33F41344}
32,,Buckhead Village,Neighborhood,,,,,,127.21,0.2,Buckhead Village,B,,,GIS,2018-05-15T13:24:10.000Z,{ED28CC83-BB5C-4EC2-8DA5-F47473E1FAB0}
33,,Lindridge/Martin Manor,Neighborhood,,,,,,451.7,0.71,Lindridge-Martin Manor,F,,,GIS,2018-05-15T13:24:10.000Z,{90BE0814-C29E-4291-A2CC-92C43CD2C1E4}
34,,Atkins Park,Neighborhood,,,,,,34.72,0.05,Atkins Park,F,,,GIS,2018-05-15T13:24:10.000Z,{DBB8794B-36D0-4BBD-B1C4-B9A987C608EE}
35,,Piedmont Heights,Neighborhood,,,,,,310.55,0.49,Piedmont Heights,F,,,GIS,2018-05-15T13:24:10.000Z,{DA81D2A5-7C53-49BE-B87A-9FD679C4AB5E}
36,,Whitewater Creek,Neighborhood,,,,,,241.28,0.38,Whitewater Creek,A,,,GIS,2018-05-15T13:24:10.000Z,{0BF9036B-0713-4060-8F9A-75FD0EBA961A}
37,,West Paces Ferry/Northside,Neighborhood,,,,,,427.99,0.67,West Paces Ferry/Northsid,A,,,GIS,2018-05-15T13:24:10.000Z,{ABA61E88-73AD-4CAF-9217-5A66DC5A96EE}
38,,Pleasant Hill,Neighborhood,,,,,,252.67,0.39,Pleasant Hill,A,,,GIS,2018-05-15T13:24:10.000Z,{9D7BB91C-0DCF-45DD-8F3F-6F23748D4A93}
39,,Ridgewood Heights,Neighborhood,,,,,,137.02,0.21,Ridgewood Heights,C,,,GIS,2018-05-15T13:24:10.000Z,{6966A245-7101-4837-9445-EE2D2973BF5C}
40,,Fernleaf,Neighborhood,,,,,,54.5,0.09,Fernleaf,C,,,GIS,2018-05-15T13:24:10.000Z,{1ED3D5BA-3F49-49D8-AE31-DFDB1E908196}
41,,Westminster/Milmar,Neighborhood,,,,,,90.46,0.14,Westminster Milmar,C,,,GIS,2018-05-15T13:24:10.000Z,{0ADF65B4-E775-426C-A571-FEBFB6F8AF40}
42,,Arden/Habersham,Neighborhood,,,,,,114.61,0.18,Arden Habersham,C,,,GIS,2018-05-15T13:24:10.000Z,{D5943E54-D1FC-4DD3-B549-04F6CAA14A85}
43,,Woodfield,Neighborhood,,,,,,46.39,0.07,Woodfield,C,,,GIS,2018-05-15T13:24:10.000Z,{5C9A42E3-7F9B-4C15-8823-7800ACD0A060}
44,,Springlake,Neighborhood,,,,,,152.35,0.24,Springlake,C,,,GIS,2018-05-15T13:24:10.000Z,{0DC5D413-A7E3-4E5A-9049-1B12A07A78B6}
45,,Channing Valley,Neighborhood,,,,,,72.96,0.11,Channing Valley,C,,,GIS,2018-05-15T13:24:10.000Z,{F80EEC84-9208-4BB9-8F14-3BC13F1C2BB7}
46,,Collier Hills,Neighborhood,,,,,,151.42,0.24,Collier Hills,C,,,GIS,2018-05-15T13:24:10.000Z,{AE90C4DD-AD47-49F6-8846-47B1277D1DFA}
47,,Colonial Homes,Neighborhood,,,,,,27.42,0.04,Colonial Homes,C,,,GIS,2018-05-15T13:24:10.000Z,{95ED6F40-0B41-44A8-A5BE-F06283326C51}
48,,Cabbagetown,Neighborhood,,,,,,112.17,0.18,Cabbage Town,N,,,GIS,2018-05-15T13:24:10.000Z,{267DA5D6-6421-4870-AA02-137C41930051}
49,,Reynoldstown,Neighborhood,,,,,,395.41,0.62,Reynoldstown,N,,,GIS,2018-05-15T13:24:10.000Z,{F178147A-A945-4234-8052-D81C012E4ECB}
51,,Ormewood Park,Neighborhood,,,,,,505.91,0.79,Ormewood Park,W,,,GIS,2018-05-15T13:24:10.000Z,{EC67BCEC-A8CB-49B0-8979-4D36C9FC2D32}
52,,Woodland Hills,Neighborhood,,,,,,94.71,0.15,Woodland Hills,W,,,GIS,2018-05-15T13:24:10.000Z,{01E58E2B-50D2-476B-9670-CDD137717CA1}
53,,Benteen Park,Neighborhood,,,,,,180.54,0.28,Benteen,W,,,GIS,2018-05-15T13:24:10.000Z,{6F4AC49D-3F7D-4873-89C6-AEE0A2D6AAC5}
54,,Boulevard Heights,Neighborhood,,,,,,140.21,0.22,Boulevard Heights,W,,,GIS,2018-05-15T13:24:10.000Z,{86A6BACD-68D0-40FD-83BA-9FD63C97B887}
55,,Rebel Valley Forest,Neighborhood,,,,,,112.36,0.18,Rebel Valley Forest,Z,,,GIS,2018-05-15T13:24:10.000Z,{6B3F2CCF-2905-45C6-8B08-E6971E78C328}
56,,Leila Valley,Neighborhood,,,,,,314.8,0.49,Leila Valley,Z,,,GIS,2018-05-15T13:24:10.000Z,{D3B20D8F-7D74-4A29-A947-FA64841311FA}
58,,Cascade Avenue/Road,Neighborhood,,,,,,673.3,1.05,Cascade Road,S,,,GIS,2018-05-15T13:24:10.000Z,{CDB5122B-F54E-4893-9264-C41C69E235D4}
59,,Oakland City,Neighborhood,,,,,,630.39,0.98,Oakland City,S,,,GIS,2018-05-15T13:24:10.000Z,{EB398172-A2F8-42B4-B73A-D237D926B9C8}
60,,Campbellton Road,Neighborhood,,,,,,432.38,0.68,Campbellton Road,R,,,GIS,2018-05-15T13:24:10.000Z,{7F9C6923-F17A-4C70-9F40-49235294CB69}
61,,Southwest,Neighborhood,,,,,,1262.47,1.97,Southwest,R,,,GIS,2018-05-15T13:24:10.000Z,{430929E0-8949-48DD-9E5F-778F07F688F9}
62,,Adams Park,Neighborhood,,,,,,628.53,0.98,Adams Park,R,,,GIS,2018-05-15T13:24:10.000Z,{806632F1-D3FC-4DD2-978A-42B625F8C601}
63,,Mellwood,Neighborhood,,,,,,23.3,0.04,Melwood,P,,,GIS,2018-05-15T13:24:10.000Z,{0ED77AB2-19DB-41EA-A7CD-B5F9033327D5}
64,,Tampa Park,Neighborhood,,,,,,17.19,0.03,Tampa Park,P,,,GIS,2018-05-15T13:24:10.000Z,{A54BDB59-7D9D-496A-80D1-17723D2F4D08}
65,,Brentwood,Neighborhood,,,,,,46.45,0.07,Brentwood,P,,,GIS,2018-05-15T13:24:10.000Z,{4CC9A239-E950-40E4-905B-46901522AE6D}
66,,Lake Estates,Neighborhood,,,,,,42.12,0.07,Lake Coral Estates,P,,,GIS,2018-05-15T13:24:10.000Z,{881DBCED-ECD4-402C-BA5A-5C70901C4D21}
67,,Butner/Tell,Neighborhood,,,,,,143.88,0.22,Butner Tell,P,,,GIS,2018-05-15T13:24:10.000Z,{0677781B-FA47-43A3-86FC-5401A586981A}
68,,Elmco Estates,Neighborhood,,,,,,132.58,0.21,Elmco Estates,P,,,GIS,2018-05-15T13:24:10.000Z,{127606D4-690C-4B53-A273-E1A1702BC5BD}
69,,Sandlewood Estates,Neighborhood,,,,,,56.51,0.09,Sandlewood Estates,P,,,GIS,2018-05-15T13:24:10.000Z,{3A807E2E-AF9B-4D22-93F9-85AACAA9C981}
70,,Ashley Courts,Neighborhood,,,,,,35.91,0.06,Kimberley Courts,P,,,GIS,2018-05-15T13:24:10.000Z,{7368E720-1C5C-42FD-B2FF-3E416890B37C}
71,,Ben Hill,Neighborhood,,,,,,685.22,1.07,Ben Hill,P,,,GIS,2018-05-15T13:24:10.000Z,{BE4276A0-2F34-4E15-8DDA-F8059ACC9E22}
72,,Berkeley Park,Neighborhood,,,,,,300.29,0.47,Berkeley Park,D,,,GIS,2018-05-15T13:24:10.000Z,{200941BA-621D-4CEB-85E1-DAE3F0C12784}
73,,Underwood Hills,Neighborhood,,,,,,718.32,1.12,Underwood Hills,D,,,GIS,2018-05-15T13:24:10.000Z,{F6A29233-FF85-4169-91C3-73BFE2023102}
74,,Riverside,Neighborhood,,,,,,500.1,0.78,Riverside,D,,,GIS,2018-05-15T13:24:10.000Z,{2EBF0A4D-2806-447E-8D78-1EF68F5CC343}
75,,Bolton,Neighborhood,,,,,,964.68,1.51,Bolton,D,,,GIS,2018-05-15T13:24:10.000Z,{68C7BA9F-7608-4A79-B59E-65E2C4C00FE6}
76,,Blandtown,Neighborhood,,,,,,495.03,0.77,Blandtown,D,,,GIS,2018-05-15T13:24:10.000Z,{B120B823-DF1C-43A1-8E6B-0CCA0C7A8D72}
77,,Lincoln Homes,Neighborhood,,,,,,166.59,0.26,Lincoln Homes,G,,,GIS,2018-05-15T13:24:10.000Z,{760CE299-A137-42FB-9ACA-079739E3B85D}
78,,Scotts Crossing,Neighborhood,,,,,,310.83,0.49,Scotts Crossing,G,,,GIS,2018-05-15T13:24:10.000Z,{B73ED0A9-5071-411C-B43C-F24966C98182}
79,,West Highlands,Neighborhood,,,,,,507.02,0.79,Perry Homes,G,,,GIS,2018-05-15T13:24:10.000Z,{72D80BC0-3021-4444-AD33-48662B2AB619}
80,,Rockdale,Neighborhood,,,,,,358.31,0.56,Rockdale,G,,,GIS,2018-05-15T13:24:10.000Z,{78733A65-6404-49A9-B440-7D53607EBB9A}
81,,Monroe Heights,Neighborhood,,,,,,248.72,0.39,Monroe Heights,G,,,GIS,2018-05-15T13:24:10.000Z,{7A806875-E2CE-4088-848A-AA35B3192661}
82,,Brookview Heights,Neighborhood,,,,,,345.17,0.54,Watts Road,G,,,GIS,2018-05-15T13:24:10.000Z,{048749C8-B16A-4043-B7A0-75FD92983B8C}
83,,Center Hill,Neighborhood,,,,,,703.7,1.1,Center Hill,J,,,GIS,2018-05-15T13:24:10.000Z,{819901CA-CAD0-4D35-9F85-CAA55E6A32BA}
84,,Bankhead Courts,Neighborhood,,,,,,48.95,0.08,Bankhead Courts,H,,,GIS,2018-05-15T13:24:10.000Z,{67A0A32E-8339-4F24-82D6-B1912760B751}
