OBJECTID,LOCALID,NAME,GEOTYPE,FULLFIPS,LEGALAREA,EFFECTDATE,ENDDATE,SRCREF,ACRES,SQMILES,OLDNAME,NPU,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,GLOBALID
85,,Wisteria Gardens,Neighborhood,,,,,,110.71,0.17,Wisteria Gardens,H,,,GIS,2018-05-15T13:24:10.000Z,{FCA8C791-6194-4407-AC4A-3C24C91B68A5}
86,,Baker Hills,Neighborhood,,,,,,183.44,0.29,Baker Hills,H,,,GIS,2018-05-15T13:24:10.000Z,{79184CD8-CF78-44A7-92BD-24941DF8A997}
87,,Wilson Mill Meadows,Neighborhood,,,,,,241.95,0.38,Wilson Mill Meadows,H,,,GIS,2018-05-15T13:24:10.000Z,{2B63D8A7-D37E-42E1-B0FC-7108E65264AF}
88,,Orchard Knob,Neighborhood,,,,,,293.54,0.46,Orchard Knob,Z,,,GIS,2018-05-15T13:24:10.000Z,{5E05DAE9-12DE-4325-BB3A-52ADC8C6F61A}
89,,Lenox,Neighborhood,,,,,,152.2,0.24,Lenox Superblock,B,,,GIS,2018-05-15T13:24:10.000Z,{1C0811AB-B323-4DD6-B868-11BEC992922D}
90,,Peachtree Park,Neighborhood,,,,,,311.14,0.49,Peachtree Park,B,,,GIS,2018-05-15T13:24:10.000Z,{29E3DAE2-F37C-48C9-B7A3-5416A943E4C7}
91,,Buckhead Forest,Neighborhood,,,,,,200.28,0.31,Buckhead Forest,B,,,GIS,2018-05-15T13:24:10.000Z,{DCC63597-2E03-4946-BAD6-0DC64CDB03A5}
92,,Peachtree Heights West,Neighborhood,,,,,,579.91,0.91,Peachtree Heights West,B,,,GIS,2018-05-15T13:24:10.000Z,{31E51C2A-B95F-4E48-AD17-E8BD0BD0C88E}
93,,Garden Hills,Neighborhood,,,,,,482.29,0.75,Garden Hills,B,,,GIS,2018-05-15T13:24:10.000Z,{1A9B52D8-DE45-4D75-847F-D2FC3F4C4EF3}
94,,Peachtree Hills,Neighborhood,,,,,,330.62,0.52,Peachtree Hills,B,,,GIS,2018-05-15T13:24:10.000Z,{A9D76F74-10E6-4C46-889A-F2A02630ADE3}
95,,Randall Mill,Neighborhood,,,,,,217.89,0.34,Randall Mill,A,,,GIS,2018-05-15T13:24:10.000Z,{0856E3C7-96A7-470F-A0D7-B76F6B5934E0}
96,,Kingswood,Neighborhood,,,,,,400.61,0.63,Kingswood,A,,,GIS,2018-05-15T13:24:10.000Z,{BFEDF2F0-ACBC-45E4-BF9A-C3A0E370B92E}
97,,Tuxedo Park,Neighborhood,,,,,,735.05,1.15,Tuxedo Park,A,,,GIS,2018-05-15T13:24:10.000Z,{57BC4F1B-FD2B-471D-B012-A3AEA65FF56F}
98,,Margaret Mitchell,Neighborhood,,,,,,540.68,0.84,Margaret Mitchell,A,,,GIS,2018-05-15T13:24:10.000Z,{CFBCBD92-BC43-4181-80E6-665B66E847A7}
99,,Westover Plantation,Neighborhood,,,,,,51.32,0.08,Westover Plantation,C,,,GIS,2018-05-15T13:24:10.000Z,{81B17A54-32D9-41DB-88E1-02BFB3D09ADC}
100,,Cross Creek,Neighborhood,,,,,,178.88,0.28,Cross Creek,C,,,GIS,2018-05-15T13:24:10.000Z,{874BCBE2-2F5E-41DD-8391-31FBF464DCBD}
101,,Castlewood,Neighborhood,,,,,,208.29,0.33,Castlewood,C,,,GIS,2018-05-15T13:24:10.000Z,{A79D8AC0-5295-40BF-BF4D-192D6EA0AAF8}
102,,Argonne Forest,Neighborhood,,,,,,173,0.27,Argonne Forest,C,,,GIS,2018-05-15T13:24:10.000Z,{83D1632A-F2FA-4A9A-BFFB-D55ABF45B11F}
103,,Wyngate,Neighborhood,,,,,,186.79,0.29,Wyngate,C,,,GIS,2018-05-15T13:24:10.000Z,{5BD8AC55-FED7-4022-AAF9-3EB08FBFD75E}
104,,Peachtree Battle Alliance,Neighborhood,,,,,,458.65,0.72,Haynes Manor,C,,,GIS,2018-05-15T13:24:10.000Z,{D010D540-F1B2-479B-B081-1D979288F318}
105,,Memorial Park,Neighborhood,,,,,,92.79,0.14,Memorial Park,C,,,GIS,2018-05-15T13:24:10.000Z,{C9E1CD17-C6AF-40EF-AA2F-454645437704}
106,,Wildwood (NPU-C),Neighborhood,,,,,,235.77,0.37,Wildwood,C,,,GIS,2018-05-15T13:24:10.000Z,{4B59DF74-E07E-414F-9C37-8F9EDEB55357}
107,,Collier Hills North,Neighborhood,,,,,,70.82,0.11,Collier Hills North,C,,,GIS,2018-05-15T13:24:10.000Z,{CE2AFF29-1B1B-418A-A38A-2114FBB7255F}
108,,Beecher Hills,Neighborhood,,,,,,284.6,0.44,Beecher Hills,I,,,GIS,2018-05-15T13:24:10.000Z,{BC9BDF0D-5112-4426-ADE8-1CA16ED00B79}
109,,Westwood Terrace,Neighborhood,,,,,,141.13,0.22,Westwood Terrace,I,,,GIS,2018-05-15T13:24:10.000Z,{3E6368C9-2ADA-4B8F-A050-5CA8993A4FAE}
110,,Harris Chiles,Neighborhood,,,,,,88.81,0.14,Harris Chiles,T,,,GIS,2018-05-15T13:24:10.000Z,{BAD4D86C-3A10-44F5-8AB1-A40B0D9C5F96}
111,,The Villages at Castleberry Hill,Neighborhood,,,,,,57.14,0.09,John Hope Homes,T,,,GIS,2018-05-15T13:24:10.000Z,{6E8447E2-DC28-46CE-B8C8-C471B3F8776A}
112,,Mozley Park,Neighborhood,,,,,,276.76,0.43,Mozley Park,K,,,GIS,2018-05-15T13:24:10.000Z,{EC7A089B-9291-4203-8AE8-03CCB7CB2288}
113,,Washington Park,Neighborhood,,,,,,164.04,0.26,Washington Park,K,,,GIS,2018-05-15T13:24:10.000Z,{986A0A4A-F2FB-4A2D-9624-3DE233C589B4}
114,,Knight Park/Howell Station,Neighborhood,,,,,,349.1,0.55,Knight Park,K,,,GIS,2018-05-15T13:24:10.000Z,{4BDB8A36-2292-4C3B-A0C1-588341184279}
115,,Vine City,Neighborhood,,,,,,327.2,0.51,Vine City,L,,,GIS,2018-05-15T13:24:10.000Z,{152D8EFD-F10A-4B8F-A5A2-5C598194D64A}
116,,Pittsburgh,Neighborhood,,,,,,512.04,0.8,Pittsburgh,V,,,GIS,2018-05-15T13:24:10.000Z,{63C400B4-DB52-468D-94AB-7296E3DC0210}
117,,Peoplestown,Neighborhood,,,,,,339.63,0.53,Peoplestown,V,,,GIS,2018-05-15T13:24:10.000Z,{F040011D-A893-43E7-8EB5-BF60ABDE6F21}
118,,Summerhill,Neighborhood,,,,,,344.65,0.54,Summerhill,V,,,GIS,2018-05-15T13:24:10.000Z,{2A9A4CBC-8100-4239-9FE1-14BD5C8DAEF4}
119,,Castleberry Hill,Neighborhood,,,,,,180.78,0.28,Castleberry Hill,M,,,GIS,2018-05-15T13:24:10.000Z,{09F68C81-C92D-4009-B321-0A3C9491CE0F}
120,,Sweet Auburn,Neighborhood,,,,,,201.7,0.32,Butler Street,M,,,GIS,2018-05-15T13:24:10.000Z,{B3788601-5649-4364-9C30-D941B551E5E9}
121,,Marietta Street Artery,Neighborhood,,,,,,107.65,0.17,Bellwood,E,,,GIS,2018-05-15T13:24:10.000Z,{D48D4DC9-8C40-43C9-BA71-2EDFF0165005}
122,,Sherwood Forest,Neighborhood,,,,,,133.45,0.21,Sherwood Forest,E,,,GIS,2018-05-15T13:24:10.000Z,{88552B0B-1C5E-498D-8948-3324B2FF398C}
123,,Loring Heights,Neighborhood,,,,,,276.41,0.43,Loring Heights,E,,,GIS,2018-05-15T13:24:10.000Z,{A615CAA3-C62E-4ABC-A81D-F4DBA50D986D}
124,,Brookwood Hills,Neighborhood,,,,,,199.44,0.31,Brookwood Hills,E,,,GIS,2018-05-15T13:24:10.000Z,{086E471D-77AA-4A79-90C6-5EC7821C246E}
125,,Old Gordon,Neighborhood,,,,,,78.62,0.12, ,H,,,GIS,2018-05-15T13:24:10.000Z,{6944378E-9549-4878-9D41-027A49A2F41B}
126,,Mays,Neighborhood,,,,,,252.84,0.4, ,H,,,GIS,2018-05-15T13:24:10.000Z,{E0100CB2-7465-419A-B53F-FFB6ECA6C164}
127,,Harvel Homes Community,Neighborhood,,,,,,15.79,0.02,Harvel Homes Community,J,,,GIS,2018-05-15T13:24:10.000Z,{42D37759-3A8B-4274-9D24-A92F9D3A74D0}
128,,Penelope Neighbors,Neighborhood,,,,,,126.25,0.2,Penelope Neighbors,J,,,GIS,2018-05-15T13:24:10.000Z,{867A7487-3E0F-4009-B82A-419CDB53DFD7}
129,,Dixie Hills,Neighborhood,,,,,,467.77,0.73,Dixie Hills,J,,,GIS,2018-05-15T13:24:10.000Z,{BD20CBF5-8A5D-423D-A18C-0634F965B657}
131,,Fairburn Heights,Neighborhood,,,,,,356.52,0.56,Fairburn Heights,H,,,GIS,2018-05-15T13:24:10.000Z,{7A6E0434-9AD7-497E-B5BD-1D0425938C00}
132,,Adamsville,Neighborhood,,,,,,583.36,0.91,Adamsville,H,,,GIS,2018-05-15T13:24:10.000Z,{FE0AA82E-8956-4854-ABF3-DE930407EBFD}
133,,Fairburn Road/Wisteria Lane,Neighborhood,,,,,,83.45,0.13,Fairburn Road/Wisteria La,H,,,GIS,2018-05-15T13:24:10.000Z,{F6908383-0CF2-4DD1-A771-8126488CA11D}
134,,Ridgecrest Forest,Neighborhood,,,,,,74.17,0.12,Ridgecrest Forest,H,,,GIS,2018-05-15T13:24:10.000Z,{1AA7A569-E750-453A-BE8C-8D0533A4AB25}
135,,Wildwood (NPU-H),Neighborhood,,,,,,178.7,0.28,Wildwood,H,,,GIS,2018-05-15T13:24:10.000Z,{0D75340F-DF45-4B40-ACD4-C60671EDC1C9}
136,,Boulder Park,Neighborhood,,,,,,386,0.6,Boulder Park,H,,,GIS,2018-05-15T13:24:10.000Z,{352C524B-A304-427A-8FCF-E1DE7C57464F}
137,,Westhaven,Neighborhood,,,,,,151.81,0.24,Westhaven,I,,,GIS,2018-05-15T13:24:10.000Z,{8B26E3F8-0B0F-4AFD-9F7F-300C47A6B145}
138,,Harland Terrace,Neighborhood,,,,,,294.69,0.46,Harland Terrace,I,,,GIS,2018-05-15T13:24:10.000Z,{C8A569C5-DD58-4C1F-9F93-10321DD951F7}
139,,Peyton Forest,Neighborhood,,,,,,286.49,0.45,Peyton Forest,I,,,GIS,2018-05-15T13:24:10.000Z,{C68109AF-94C5-4E31-9CFE-7B05860B8ED4}
140,,East Ardley Road,Neighborhood,,,,,,65.68,0.1,East Ardley Road,I,,,GIS,2018-05-15T13:24:10.000Z,{F390B456-5B78-4FC2-BE4C-0382FF9262AA}
141,,West Manor,Neighborhood,,,,,,171.92,0.27,West Manor,I,,,GIS,2018-05-15T13:24:10.000Z,{6E347D39-ED9E-4CE0-BE65-B375BEDB2DE9}
142,,Audobon Forest West,Neighborhood,,,,,,133.28,0.21,Audobon Forest West,I,,,GIS,2018-05-15T13:24:10.000Z,{20934A29-AA78-4E9D-A22F-2910DB18A468}
144,,Cascade Heights,Neighborhood,,,,,,659.5,1.03,Cascade Heights,I,,,GIS,2018-05-15T13:24:10.000Z,{07A29FF9-9AF7-4BA7-8081-C6FB1AD8D5F2}
145,,Westview,Neighborhood,,,,,,400.61,0.63,Westview,T,,,GIS,2018-05-15T13:24:10.000Z,{EF5FC411-CFD8-4626-9C8C-59DB5B50EF81}
146,,West End,Neighborhood,,,,,,680.99,1.06,West End,T,,,GIS,2018-05-15T13:24:10.000Z,{27B4B1D9-613B-4D24-951B-10C43AD02A85}
147,,Ashview Heights,Neighborhood,,,,,,174.84,0.27,Ashview Heights,T,,,GIS,2018-05-15T13:24:10.000Z,{C5382063-DD98-416E-BF59-994B77584168}
194,,Collier Heights,Neighborhood,,,,,,1247.12,1.95,Collier Heights,I,,,GIS,2018-05-15T13:24:10.000Z,{EF80017E-56AA-410C-8268-AF51AF95DACA}
195,,Ivan Hill,Neighborhood,,,,,,64.65,0.1,Ivan Hill,I,,,GIS,2018-05-15T13:24:10.000Z,{19F5045B-B48E-4108-B654-1A5BFF723872}
196,,Chalet Woods,Neighborhood,,,,,,76.75,0.12,Chalet Woods,I,,,GIS,2018-05-15T13:24:10.000Z,{69C4F8B7-A683-414B-B3D9-CE83CCE52A6D}
197,,Florida Heights,Neighborhood,,,,,,247.1,0.39,Florida Heights,I,,,GIS,2018-05-15T13:24:10.000Z,{08804E6E-9958-45D0-8108-3F9552BC87B7}
198,,Green Acres Valley,Neighborhood,,,,,,48.76,0.08,Green Acres Valley,I,,,GIS,2018-05-15T13:24:10.000Z,{A4D428B4-F5CD-4308-A5D8-BEDFB6B99195}
199,,Green Forest Acres,Neighborhood,,,,,,101.41,0.16,Green Forest Acres,I,,,GIS,2018-05-15T13:24:10.000Z,{45742EE9-CDE8-456B-A876-C88370B1A543}
200,,Magnum Manor,Neighborhood,,,,,,150.08,0.23,Magnum Manor,I,,,GIS,2018-05-15T13:24:10.000Z,{4FE97DFE-BBAC-468A-A2A8-360047D72FE0}
201,,Old Fourth Ward,Neighborhood,,,,,,783.1,1.22,Old Fourth Ward,M,,,GIS,2018-05-15T13:24:10.000Z,{933AD6B6-681B-4748-8268-7F6C957FE691}
202,,Downtown,Neighborhood,,,,,,1256.23,1.96,Downtown,M,,,GIS,2018-05-15T13:24:10.000Z,{315A7653-94BA-4921-A507-0BBE6F94BB40}
203,,Georgia Tech,Neighborhood,,,,,,358.85,0.56,Georgia Tech,E,,,GIS,2018-05-15T13:24:10.000Z,{FCC71FC0-B6EB-4A66-AF21-FC886FC04B48}
204,,Home Park,Neighborhood,,,,,,447.92,0.7,Home Park,E,,,GIS,2018-05-15T13:24:10.000Z,{158965FD-323D-43A0-963B-057237D93B98}
205,,Midtown,Neighborhood,,,,,,1048.4,1.64,Midtown,E,,,GIS,2018-05-15T13:24:10.000Z,{562633C6-67C7-4115-9271-3296BB64CD7F}
206,,Ansley Park,Neighborhood,,,,,,388.59,0.61,Ansley Park,E,,,GIS,2018-05-15T13:24:10.000Z,{81085BBA-9C4E-4A71-AB31-F39801CE61DC}
207,,Brookwood,Neighborhood,,,,,,101.17,0.16,Brookwood,E,,,GIS,2018-05-15T13:24:10.000Z,{7160E578-A16B-4F40-A51F-A692B717629C}
208,,Ardmore,Neighborhood,,,,,,84.34,0.13,Ardmore/26th Street,E,,,GIS,2018-05-15T13:24:10.000Z,{B9D2EB5A-CB09-4379-8939-C476B65CA259}
209,,Hanover West,Neighborhood,,,,,,100.44,0.16,Hanover West,C,,,GIS,2018-05-15T13:24:10.000Z,{63834FE1-D6D5-4339-8732-B15B30E3D541}
210,,Fairburn Mays,Neighborhood,,,,,,402.97,0.63,Fairburn,H,,,GIS,2018-05-15T13:24:10.000Z,{35177772-AE16-4337-816F-1B79F7DB5238}
211,,Fairburn Tell,Neighborhood,,,,,,175.54,0.27, ,P,,,GIS,2018-05-15T13:24:10.000Z,{02409C9B-8B41-4B5F-9AA7-93667B720023}
212,,Princeton Lakes,Neighborhood,,,,,,477.17,0.75, ,P,,,GIS,2018-05-15T13:24:10.000Z,{3D099D6C-FBA5-41A6-96A3-B7B8A98C93A2}
213,,Wesley Battle,Neighborhood,,,,,,198.75,0.31,West Peachtree Battle,C,,,GIS,2018-05-15T13:24:10.000Z,{23FE8E04-BE1F-451E-AA9C-DBCC949D854A}
215,,North Buckhead,Neighborhood,,,,,,1707.15,2.67,North Buckhead,B,,,GIS,2018-05-15T13:24:10.000Z,{7E60A8ED-6BFF-4DBB-A36F-404E7699552B}
216,,Lake Claire,Neighborhood,,,,,,315.31,0.49,Lake Claire,N,,,GIS,2018-05-15T13:24:10.000Z,{DF0CE86A-DAEC-4969-A76C-5F19B399E078}
217,,Kirkwood,Neighborhood,,,,,,966.75,1.51,Kirkwood,O,,,GIS,2018-05-15T13:24:10.000Z,{436FDDF3-98C5-4CDE-87AF-8E69D07F9B7C}
218,,Mt. Paran/Northside,Neighborhood,,,,,,1368.12,2.14,Mount Paran Northside,A,,,GIS,2018-05-15T13:24:10.000Z,{B6BF879A-7760-427B-ACFE-73618A4A16AC}
219,,East Chastain Park,Neighborhood,,,,,,349.32,0.55,East Chastain Park,B,,,GIS,2018-05-15T13:24:10.000Z,{43309B10-3864-48F9-BE5D-E6F425FFCA6A}
220,,Pine Hills,Neighborhood,,,,,,717.21,1.12,Pine Hills,B,,,GIS,2018-05-15T13:24:10.000Z,{10F152D5-1BBB-4A25-BC5C-D057095799B4}
221,,Paces,Neighborhood,,,,,,1923.24,3.01,Paces,A,,,GIS,2018-05-15T13:24:10.000Z,{CF687028-CD25-4D52-9226-452713E1CE06}
222,,Atlanta Industrial Park,Neighborhood,,,,,,419.49,0.66, ,G,,,GIS,2018-05-15T13:24:10.000Z,{5C6A1F9B-D790-4363-8EE2-060D1E7581CF}
223,,Bankhead/Bolton,Neighborhood,,,,,,565.06,0.88,Bankhead-Bolton,H,,,GIS,2018-05-15T13:24:10.000Z,{22AD0652-0948-4A94-A33E-BA00051526BD}
224,,Carroll Heights,Neighborhood,,,,,,270.63,0.42,Carroll Heights,H,,,GIS,2018-05-15T13:24:10.000Z,{1CBEBEB5-071A-436E-8750-470F53C7800D}
225,,Brookhaven,Neighborhood,,,,,,636.92,1,Brookhaven,B,,,GIS,2018-05-15T13:24:10.000Z,{CDC5A9FB-29F8-4F51-97DA-ED8D9DB1482E}
226,,Druid Hills,Neighborhood,,,,,,340.94,0.53,Druid Hills,N,,,GIS,2018-05-15T13:24:10.000Z,{25A5913A-39FE-4CD6-99A8-7178FD61A888}
227,,Chattahoochee,Neighborhood,,,,,,207.77,0.32,Unnamed neighborhood,G,,,GIS,2018-05-15T13:24:10.000Z,{9F8CAE1C-F82B-426A-AD7F-96797CC0E572}
228,,English Park,Neighborhood,,,,,,109.43,0.17, ,G,,,GIS,2018-05-15T13:24:10.000Z,{F8E59CE8-DE93-406A-944A-E83719374C05}
229,,Bakers Ferry,Neighborhood,,,,,,160.59,0.25, ,H,,,GIS,2018-05-15T13:24:10.000Z,{4E96DE27-5BE0-4151-883A-CEBEBDF7BB0A}
230,,Oakland,Neighborhood,,,,,,34.29,0.05, ,W,,,GIS,2018-05-15T13:24:10.000Z,{CE6EE7C9-CC7E-45A3-9EFF-20068EBD178F}
231,,Atlantic Station,Neighborhood,,,,,,163.06,0.25,Home Park,E,,,GIS,2018-05-15T13:24:10.000Z,{0E3C70B8-FB96-4598-9392-35B0449DF8FB}
232,,Carey Park,Neighborhood,,,,,,333.4,0.52,Almond Park/Carey Park,G,,,GIS,2018-05-15T13:24:10.000Z,{59A11237-1E08-4337-A2B1-1E28DC18B068}
233,,Regency Trace,Neighborhood,,,,,,67.99,0.11, ,Q,,,GIS,2018-05-15T13:24:10.000Z,{B1EE211E-A0E3-4828-9445-AF707FEE4853}
234,,Horseshoe Community,Neighborhood,,,,,,34.47,0.05,Horseshoe Community,I,,,GIS,2018-05-15T13:24:10.000Z,{8C1A34BB-E563-493A-975A-49073E7B5C06}
235,,State Facility,Neighborhood,,,,,,117.07,0.18, ,W,,,GIS,2018-05-15T13:24:10.000Z,{31FC66F7-DF02-405B-A38D-2F42AC9D2993}
236,,South Oakes at Cascade,Neighborhood,,,,,,22.74,0.04,,P,,,GIS,2018-05-15T13:24:10.000Z,{6F80AE8C-F059-421A-933D-5B0A1622954E}
237,,Buckhead Heights,Neighborhood,,,,,,44.28,0.07,Lenox Superblock,B,,,GIS,2018-05-15T13:24:10.000Z,{2A14DFAA-4FD3-48A9-BC1E-E882E422BA11}
238,,Arlington Estates,Neighborhood,,,,,,215.82,0.34,Arlington Estates,P,,,GIS,2018-05-15T13:24:10.000Z,{E3AFD560-3D6D-43F5-87CE-106194973885}
239,,Midwest Cascade,Neighborhood,,,,,,596.48,0.93, ,Q,,,GIS,2018-05-15T13:24:10.000Z,{C461405C-F4CA-491E-B400-92BA98E95C09}
240,,Chastain Park,Neighborhood,,,,,,1074.39,1.68,Chastain Park,A,,,GIS,2018-05-15T13:24:10.000Z,{D98991CC-6F3B-46DD-ADCF-C9C90093626F}
241,,Mt. Paran Parkway,Neighborhood,,,,,,90.58,0.14,Mount Paran Parkway,A,,,GIS,2018-05-15T13:24:10.000Z,{FFBA337A-62F6-46EA-A02D-6311F86BDDC0}
242,,Old Fairburn Village,Neighborhood,,,,,,20.8,0.03, ,P,,,GIS,2018-05-15T13:24:10.000Z,{D442944E-02C2-404D-9244-7EDF146E656F}
243,,Cascade Green,Neighborhood,,,,,,48.93,0.08, ,P,,,GIS,2018-05-15T13:24:10.000Z,{A7DB3DF4-7D71-4EBF-9B02-8ACF3BB02D3D}
245,,Perkerson,Neighborhood,,,,,,607.81,0.95,Perkerson Park,X,,,GIS,2018-05-15T13:24:10.000Z,{775531E3-4C24-4A06-B7E8-01BDCE1AE8EB}
246,,Glenrose Heights,Neighborhood,,,,,,892.5,1.39,Glenrose Heights,Z,,,GIS,2018-05-15T13:24:10.000Z,{D550C0DE-5BCA-4834-A745-F2110B0DF177}
247,,Edmund Park,Neighborhood,,,,,,19.27,0.03,Edmund Park,F,,,GIS,2018-05-15T13:24:10.000Z,{20065007-F26D-4F56-89BB-83980A2ACF9A}
250,,Huntington,Neighborhood,,,,,,34.42,0.05, ,P,,,GIS,2018-05-15T13:24:10.000Z,{329667C6-F03C-42D6-A6FC-B7A38A9BB6AA}
248,,Morningside/Lenox Park,Neighborhood,,,,,,1445.99,2.26,Morningside-Lenox Park,F,,,GIS,2018-11-01T13:22:37.000Z,{0F0F81DD-5048-41DF-976F-9D82C35C6B0D}
214,,Virginia Highland,Neighborhood,,,,,,670.42,1.05,Virginia-Highland,F,,,GIS,2018-11-01T13:42:11.000Z,{3457E2EB-86D1-4E12-B2B0-194AD6A4FFC5}
249,,East Atlanta,Neighborhood,,,,,,928.25,1.45,East Atlanta,W,,,GIS,2018-11-01T14:25:05.000Z,{574B2215-C2CA-4719-B687-D6FA8D201AAC}
244,,East Lake,Neighborhood,,,,,,757.8,1.18,East Lake,O,,,GIS,2019-01-10T15:40:29.000Z,{FA809309-67D3-459E-9D67-FB1AC9F689E6}
50,,The Villages at East Lake,Neighborhood,,,,,,186.6,0.29,East Lake Meadows,O,,,GIS,2019-01-10T15:41:08.000Z,{64F7E230-0B97-4A6E-9870-3E6B6C10369B}
130,,Grove Park,Neighborhood,,,,,,1077.7,1.68,Grove Park,J,,,GIS,2019-01-17T14:51:37.000Z,{99D06944-AAC3-4EF7-9FCD-79353A5BDF85}
57,,Chosewood Park,Neighborhood,,,,,,529.92,0.83,Choosewood Park,Y,,,GIS,2019-05-13T18:41:13.000Z,{EE550657-B80D-4F61-B2AB-DEE359E72B65}
143,,Audobon Forest,Neighborhood,,,,,,497.55,0.78,Audobon Forest,I,,,GIS,2019-04-18T14:13:22.000Z,{7465F3E4-9466-46D5-8299-BD0A8EF959B0}
2561,,Peyton Heights,Neighborhood,,,,,,497.55,0.78,Peyton Heights,I,GIS,2019-04-18T14:02:43.000Z,GIS,2019-04-18T14:14:53.000Z,{C6D49604-829F-4AA9-94C9-73E035EE4C51}
